"gameid","gamedate","gametime","home","away","spread","overunder","fav","favpts","dog","dogpts"
"20150222LAL","20150222","9:35 PM","LAL","BOS",-3,202.5,"BOS",102.75,"LAL",99.75
"20150223MIA","20150223","7:35 PM","MIA","PHI",-11,193.5,"MIA",102.25,"PHI",91.25
"20150223NOP","20150223","8:05 PM","NOP","TOR",-7.5,195,"TOR",101.25,"NOP",93.75
"20150223CHI","20150223","8:05 PM","CHI","MIL",-7,192.5,"CHI",99.75,"MIL",92.75
"20150223HOU","20150223","8:05 PM","HOU","MIN",-8,214,"HOU",111,"MIN",103
"20150223UTA","20150223","9:05 PM","UTA","SAS",-5.5,186,"SAS",95.75,"UTA",90.25
"20150223PHX","20150223","9:05 PM","PHX","BOS",-8,211.5,"PHX",109.75,"BOS",101.75
"20150223DEN","20150223","9:05 PM","DEN","BKN",-2.5,205,"BKN",103.75,"DEN",101.25
"20150223LAC","20150223","10:35 PM","LAC","MEM",-3.5,202.5,"LAC",103,"MEM",99.5
"20150224WAS","20150224","7:05 PM","WAS","GSW",-6.5,204,"GSW",105.25,"WAS",98.75
"20150224DET","20150224","7:35 PM","DET","CLE",-6.5,205.5,"CLE",106,"DET",99.5
"20150224OKC","20150224","8:05 PM","OKC","IND",-7.5,205,"OKC",106.25,"IND",98.75
"20150224DAL","20150224","8:35 PM","DAL","TOR",-4.5,203.5,"DAL",104,"TOR",99.5
"20150225ORL","20150225","7:05 PM","ORL","MIA",-3.5,199.5,"MIA",101.5,"ORL",98
"20150225BOS","20150225","7:35 PM","BOS","NYK",-10.5,198,"BOS",104.25,"NYK",93.75
"20150225ATL","20150225","7:35 PM","ATL","DAL",-9,204.5,"ATL",106.75,"DAL",97.75
"20150225MIN","20150225","8:05 PM","MIN","WAS",-2.5,201,"MIN",101.75,"WAS",99.25
"20150225NOP","20150225","8:05 PM","NOP","BKN",-2.5,193.5,"BKN",98,"NOP",95.5
"20150225MIL","20150225","8:05 PM","MIL","PHI",-10,187.5,"MIL",98.75,"PHI",88.75
"20150225HOU","20150225","8:05 PM","HOU","LAC",-3.5,219,"HOU",111.25,"LAC",107.75
"20150225CHI","20150225","8:05 PM","CHI","CHA",-7,187.5,"CHI",97.25,"CHA",90.25
"20150225DEN","20150225","9:05 PM","DEN","PHX",-6,212.5,"PHX",109.25,"DEN",103.25
"20150225UTA","20150225","9:05 PM","UTA","LAL",-9.5,192,"UTA",100.75,"LAL",91.25
"20150225SAC","20150225","10:05 PM","SAC","MEM",-6.5,199.5,"MEM",103,"SAC",96.5
"20150225POR","20150225","10:35 PM","POR","SAS",-3,195.5,"POR",99.25,"SAS",96.25
"20150226CLE","20150226","8:00 PM","CLE","GSW",-3,216.5,"CLE",109.75,"GSW",106.75
"20150226PHX","20150226","10:35 PM","PHX","OKC",-5,217.5,"OKC",111.25,"PHX",106.25
"20150227PHI","20150227","7:05 PM","PHI","WAS",-7.5,193.5,"WAS",100.5,"PHI",93
"20150227IND","20150227","7:05 PM","IND","CLE",-2.5,194,"IND",98.25,"CLE",95.75
"20150227DET","20150227","7:35 PM","DET","NYK",-13,192.5,"DET",102.75,"NYK",89.75
"20150227ATL","20150227","7:35 PM","ATL","ORL",-11,195.5,"ATL",103.25,"ORL",92.25
"20150227TOR","20150227","7:35 PM","TOR","GSW",-2,212.5,"GSW",107.25,"TOR",105.25
"20150227BOS","20150227","7:35 PM","BOS","CHA",-1.5,196,"BOS",98.75,"CHA",97.25
"20150227MEM","20150227","8:05 PM","MEM","LAC",-4.5,198,"MEM",101.25,"LAC",96.75
"20150227HOU","20150227","8:05 PM","HOU","BKN",-7.5,208.5,"HOU",108,"BKN",100.5
"20150227NOP","20150227","8:05 PM","NOP","MIA",-2,196,"MIA",99,"NOP",97
"20150227CHI","20150227","8:05 PM","CHI","MIN",-5,193.5,"CHI",99.25,"MIN",94.25
"20150227DEN","20150227","9:05 PM","DEN","UTA",-4.5,194,"UTA",99.25,"DEN",94.75
"20150227SAC","20150227","10:05 PM","SAC","SAS",-9.5,202.5,"SAS",106,"SAC",96.5
"20150227LAL","20150227","10:35 PM","LAL","MIL",-6.5,192.5,"MIL",99.5,"LAL",93
"20150227POR","20150227","10:35 PM","POR","OKC",-6,206,"POR",106,"OKC",100
"20150228WAS","20150228","7:05 PM","WAS","DET",-4.5,194.5,"WAS",99.5,"DET",95
"20150228NYK","20150228","7:35 PM","NYK","TOR",-10.5,189.5,"TOR",100,"NYK",89.5
"20150228MIA","20150228","7:35 PM","MIA","ATL",-2.5,196.5,"ATL",99.5,"MIA",97
"20150228MIN","20150228","8:05 PM","MIN","MEM",-5.5,189.5,"MEM",97.5,"MIN",92
"20150228DAL","20150228","8:35 PM","DAL","BKN",-8,201,"DAL",104.5,"BKN",96.5
"20150228UTA","20150228","9:05 PM","UTA","MIL",-3.5,182,"UTA",92.75,"MIL",89.25
"20150228PHX","20150228","9:05 PM","PHX","SAS",-2,207,"PHX",104.5,"SAS",102.5
"20150301CHI","20150301","1:00 PM","CHI","LAC",-2,197.5,"LAC",99.75,"CHI",97.75
"20150301LAL","20150301","6:35 PM","LAL","OKC",-4,198.5,"OKC",101.25,"LAL",97.25
"20150301ORL","20150301","6:05 PM","ORL","CHA",-1.5,185,"CHA",93.25,"ORL",91.75
"20150301BOS","20150301","6:05 PM","BOS","GSW",-8.5,217.5,"GSW",113,"BOS",104.5
"20150301IND","20150301","6:05 PM","IND","PHI",-11,193,"IND",102,"PHI",91
"20150301SAC","20150301","6:05 PM","SAC","POR",-8,205.5,"POR",106.75,"SAC",98.75
"20150301HOU","20150301","3:30 PM","HOU","CLE",1,206,"HOU",102.5,"CLE",103.5
"20150301DEN","20150301","8:05 PM","DEN","NOP",-4.5,197,"NOP",100.75,"DEN",96.25
"20150302PHI","20150302","7:05 PM","PHI","TOR",-9.5,191.5,"TOR",100.5,"PHI",91
"20150302MIA","20150302","7:35 PM","MIA","PHX",-2,207,"MIA",104.5,"PHX",102.5
"20150302BKN","20150302","7:35 PM","BKN","GSW",-6,209,"GSW",107.5,"BKN",101.5
"20150302MIN","20150302","8:05 PM","MIN","LAC",-6.5,204.5,"LAC",105.5,"MIN",99
"20150302DAL","20150302","8:35 PM","DAL","NOP",-8,197,"DAL",102.5,"NOP",94.5
"20150303CHA","20150303","7:05 PM","CHA","LAL",-8.5,196,"CHA",102.25,"LAL",93.75
"20150303CLE","20150303","7:05 PM","CLE","BOS",-11,209,"CLE",110,"BOS",99
"20150303ATL","20150303","7:35 PM","ATL","HOU",-8.5,198,"ATL",103.25,"HOU",94.75
"20150303MEM","20150303","8:05 PM","MEM","UTA",-7,182,"MEM",94.5,"UTA",87.5
"20150303CHI","20150303","8:05 PM","CHI","WAS",-1.5,187.5,"WAS",94.5,"CHI",93
"20150303DEN","20150303","9:05 PM","DEN","MIL",-5.5,196.5,"MIL",101,"DEN",95.5
"20150303NYK","20150303","7:05 PM","NYK","SAC",-4.5,203.5,"SAC",104,"NYK",99.5
"20150304IND","20150304","7:05 PM","IND","NYK",-13.5,191,"IND",102.25,"NYK",88.75
"20150304ORL","20150304","7:05 PM","ORL","PHX",-4.5,201.5,"PHX",103,"ORL",98.5
"20150304BOS","20150304","7:35 PM","BOS","UTA",-1,193,"BOS",97,"UTA",96
"20150304TOR","20150304","7:35 PM","TOR","CLE",-4.5,204,"CLE",104.25,"TOR",99.75
"20150304BKN","20150304","7:35 PM","BKN","CHA",-5.5,194.5,"BKN",100,"CHA",94.5
"20150304MIN","20150304","8:05 PM","MIN","DEN",-7,209,"MIN",108,"DEN",101
"20150304HOU","20150304","8:05 PM","HOU","MEM",-3,197,"HOU",100,"MEM",97
"20150304MIA","20150304","8:05 PM","MIA","LAL",-9.5,201.5,"MIA",105.5,"LAL",96
"20150304OKC","20150304","8:05 PM","OKC","PHI",-15,203,"OKC",109,"PHI",94
"20150304NOP","20150304","8:05 PM","NOP","DET",-5,195.5,"NOP",100.25,"DET",95.25
"20150304SAS","20150304","8:35 PM","SAS","SAC",-10.5,207,"SAS",108.75,"SAC",98.25
"20150304LAC","20150304","10:35 PM","LAC","POR",-1.5,204,"POR",102.75,"LAC",101.25
"20150304GSW","20150304","10:35 PM","GSW","MIL",-13.5,204,"GSW",108.75,"MIL",95.25
"20150305CHI","20150305","8:00 PM","CHI","OKC",-1,199.5,"OKC",100.25,"CHI",99.25
"20150305POR","20150305","10:35 PM","POR","DAL",-3,197.5,"POR",100.25,"DAL",97.25
"20150306CHA","20150306","7:05 PM","CHA","TOR",-1.5,194.5,"CHA",98,"TOR",96.5
"20150306IND","20150306","7:05 PM","IND","CHI",-6,186,"IND",96,"CHI",90
"20150306ORL","20150306","7:05 PM","ORL","SAC",-3,200.5,"SAC",101.75,"ORL",98.75
"20150306PHI","20150306","7:05 PM","PHI","UTA",-7.5,186.5,"UTA",97,"PHI",89.5
"20150306BKN","20150306","8:05 PM","BKN","PHX",-2,212,"BKN",107,"PHX",105
"20150306ATL","20150306","7:35 PM","ATL","CLE",-1.5,207.5,"CLE",104.5,"ATL",103
"20150306MEM","20150306","8:05 PM","MEM","LAL",-10.5,196,"MEM",103.25,"LAL",92.75
"20150306HOU","20150306","8:05 PM","HOU","DET",-7.5,207.5,"HOU",107.5,"DET",100
"20150306WAS","20150306","7:05 PM","WAS","MIA",-6,193,"WAS",99.5,"MIA",93.5
"20150306NOP","20150306","8:05 PM","NOP","BOS",-7,199.5,"NOP",103.25,"BOS",96.25
"20150306SAS","20150306","8:35 PM","SAS","DEN",-11,205.5,"SAS",108.25,"DEN",97.25
"20150306GSW","20150306","10:35 PM","GSW","DAL",-11.5,209,"GSW",110.25,"DAL",98.75
"20150307NOP","20150307","6:05 PM","NOP","MEM",-1.5,186,"NOP",93.75,"MEM",92.25
"20150307MIA","20150307","6:35 PM","MIA","SAC",1,204,"SAC",101.5,"MIA",102.5
"20150307PHI","20150307","6:35 PM","PHI","ATL",-7.5,194,"ATL",100.75,"PHI",93.25
"20150307NYK","20150307","6:35 PM","NYK","IND",-9,188,"IND",98.5,"NYK",89.5
"20150307CLE","20150307","6:35 PM","CLE","PHX",-11,211.5,"CLE",111.25,"PHX",100.25
"20150307MIN","20150307","7:05 PM","MIN","POR",-5,198,"POR",101.5,"MIN",96.5
"20150307MIL","20150307","7:35 PM","MIL","WAS",-4.5,186.5,"MIL",95.5,"WAS",91
"20150307DEN","20150307","8:05 PM","DEN","HOU",-4,215,"HOU",109.5,"DEN",105.5
"20150308SAS","20150308","12:00 PM","SAS","CHI",-10,190.5,"SAS",100.25,"CHI",90.25
"20150308GSW","20150308","2:30 PM","GSW","LAC",-8.5,212,"GSW",110.25,"LAC",101.75
"20150308BKN","20150308","5:05 PM","BKN","UTA",-2,185.5,"BKN",93.75,"UTA",91.75
"20150308ORL","20150308","5:05 PM","ORL","BOS",-2.5,197.5,"BOS",100,"ORL",97.5
"20150308DET","20150308","5:05 PM","DET","CHA",-1,191.5,"CHA",96.25,"DET",95.25
"20150308OKC","20150308","6:05 PM","OKC","TOR",-6.5,213,"OKC",109.75,"TOR",103.25
"20150308LAL","20150308","8:35 PM","LAL","DAL",-7.5,202.5,"DAL",105,"LAL",97.5
"20150309CHA","20150309","6:05 PM","CHA","WAS",-2.5,191.5,"CHA",97,"WAS",94.5
"20150309MIA","20150309","6:35 PM","MIA","BOS",-2.5,198,"MIA",100.25,"BOS",97.75
"20150309ATL","20150309","6:35 PM","ATL","SAC",-11,209.5,"ATL",110.25,"SAC",99.25
"20150309CHI","20150309","7:05 PM","CHI","MEM",-5.5,183.5,"MEM",94.5,"CHI",89
"20150309MIL","20150309","7:05 PM","MIL","NOP",-1.5,186.5,"NOP",94,"MIL",92.5
"20150309DEN","20150309","8:05 PM","DEN","NYK",-10,204.5,"DEN",107.25,"NYK",97.25
"20150309PHX","20150309","9:05 PM","PHX","GSW",-5.5,213.5,"GSW",109.5,"PHX",104
"20150309LAC","20150309","9:35 PM","LAC","MIN",-7.5,208,"LAC",107.75,"MIN",100.25
"20150310IND","20150310","6:05 PM","IND","ORL",-8.5,187.5,"IND",98,"ORL",89.5
"20150310BKN","20150310","6:35 PM","BKN","NOP",-2.5,193,"BKN",97.75,"NOP",95.25
"20150310SAS","20150310","7:35 PM","SAS","TOR",-7,204.5,"SAS",105.75,"TOR",98.75
"20150310DAL","20150310","7:35 PM","DAL","CLE",-4,201,"CLE",102.5,"DAL",98.5
"20150310UTA","20150310","8:05 PM","UTA","NYK",-13,179,"UTA",96,"NYK",83
"20150310LAL","20150310","9:35 PM","LAL","DET",-3.5,201.5,"DET",102.5,"LAL",99
"20150311PHI","20150311","6:05 PM","PHI","CHI",-6.5,189,"CHI",97.75,"PHI",91.25
"20150311CHA","20150311","6:05 PM","CHA","SAC",-8,204.5,"CHA",106.25,"SAC",98.25
"20150311BOS","20150311","6:35 PM","BOS","MEM",-6.5,189,"MEM",97.75,"BOS",91.25
"20150311MIA","20150311","6:35 PM","MIA","BKN",-4,200.5,"MIA",102.25,"BKN",98.25
"20150311MIL","20150311","7:05 PM","MIL","ORL",-8,189,"MIL",98.5,"ORL",90.5
"20150311OKC","20150311","7:05 PM","OKC","LAC",-6.5,209.5,"OKC",108,"LAC",101.5
"20150311DEN","20150311","8:05 PM","DEN","ATL",-7,207.5,"ATL",107.25,"DEN",100.25
"20150311PHX","20150311","9:05 PM","PHX","MIN",-5,204.5,"PHX",104.75,"MIN",99.75
"20150311POR","20150311","9:35 PM","POR","HOU",-2.5,206.5,"POR",104.5,"HOU",102
"20150311GSW","20150311","9:35 PM","GSW","DET",-14.5,204.5,"GSW",109.5,"DET",95
"20150312IND","20150312","6:05 PM","IND","MIL",-7,186.5,"IND",96.75,"MIL",89.75
"20150312WAS","20150312","6:00 PM","WAS","MEM",-8.5,182.5,"WAS",95.5,"MEM",87
"20150312SAS","20150312","8:35 PM","SAS","CLE",-1.5,206.5,"CLE",104,"SAS",102.5
"20150312UTA","20150312","8:05 PM","UTA","HOU",-2,191.5,"HOU",96.75,"UTA",94.75
"20150312LAL","20150312","9:35 PM","LAL","NYK",-7,191.5,"LAL",99.25,"NYK",92.25
"20150313CHA","20150313","6:05 PM","CHA","CHI",-1,188,"CHI",94.5,"CHA",93.5
"20150313PHI","20150313","6:05 PM","PHI","SAC",-4.5,207,"SAC",105.75,"PHI",101.25
"20150313BOS","20150313","6:35 PM","BOS","ORL",-5,194,"BOS",99.5,"ORL",94.5
"20150313TOR","20150313","6:35 PM","TOR","MIA",-5,204,"TOR",104.5,"MIA",99.5
"20150313OKC","20150313","7:05 PM","OKC","MIN",-10.5,212.5,"OKC",111.5,"MIN",101
"20150313DAL","20150313","7:35 PM","DAL","LAC",-2.5,204.5,"DAL",103.5,"LAC",101
"20150313DEN","20150313","8:05 PM","DEN","GSW",-3,207,"DEN",105,"GSW",102
"20150313PHX","20150313","9:05 PM","PHX","ATL",-6.5,203,"ATL",104.75,"PHX",98.25
"20150313POR","20150313","9:05 PM","POR","DET",-8,195.5,"POR",101.75,"DET",93.75
"20150314IND","20150314","6:05 PM","IND","BOS",-8.5,193,"IND",100.75,"BOS",92.25
"20150314WAS","20150314","6:05 PM","WAS","SAC",-10,207.5,"WAS",108.75,"SAC",98.75
"20150314PHI","20150314","6:35 PM","PHI","BKN",-6.5,198,"BKN",102.25,"PHI",95.75
"20150314MEM","20150314","7:05 PM","MEM","MIL",-6.5,183,"MEM",94.75,"MIL",88.25
"20150314UTA","20150314","8:05 PM","UTA","DET",-8,183.5,"UTA",95.75,"DET",87.75
"20150314GSW","20150314","9:35 PM","GSW","NYK",-19.5,200,"GSW",109.75,"NYK",90.25
"20150315OKC","20150315","12:00 PM","OKC","CHI",-7,204,"OKC",105.5,"CHI",98.5
"20150315LAC","20150315","2:30 PM","LAC","HOU",-4.5,213.5,"LAC",109,"HOU",104.5
"20150315ORL","20150315","5:05 PM","ORL","CLE",-10.5,200,"CLE",105.25,"ORL",94.75
"20150315NOP","20150315","5:05 PM","NOP","DEN",-8,209,"NOP",108.5,"DEN",100.5
"20150315TOR","20150315","6:05 PM","TOR","POR",-1.5,204.5,"TOR",103,"POR",101.5
"20150315SAS","20150315","6:05 PM","SAS","MIN",-14,205.5,"SAS",109.75,"MIN",95.75
"20150315PHX","20150315","8:05 PM","PHX","NYK",-11.5,196,"PHX",103.75,"NYK",92.25
"20150315LAL","20150315","8:35 PM","LAL","ATL",-6.5,194.5,"ATL",100.5,"LAL",94
"20150316IND","20150316","6:05 PM","IND","TOR",-5,198,"IND",101.5,"TOR",96.5
"20150316WAS","20150316","6:05 PM","WAS","POR",-1,198,"WAS",99.5,"POR",98.5
"20150316BOS","20150316","6:35 PM","BOS","PHI",-8.5,195.5,"BOS",102,"PHI",93.5
"20150316MIN","20150316","7:05 PM","MIN","BKN",-4.5,197.5,"BKN",101,"MIN",96.5
"20150316MEM","20150316","7:05 PM","MEM","DEN",-12.5,194,"MEM",103.25,"DEN",90.75
"20150316MIA","20150316","7:05 PM","MIA","CLE",-5.5,204,"CLE",104.75,"MIA",99.25
"20150316DAL","20150316","7:35 PM","DAL","OKC",-6,215,"DAL",110.5,"OKC",104.5
"20150316UTA","20150316","8:05 PM","UTA","CHA",-4.5,181,"UTA",92.75,"CHA",88.25
"20150316SAC","20150316","9:05 PM","SAC","ATL",-4.5,206.5,"ATL",105.5,"SAC",101
"20150316GSW","20150316","9:35 PM","GSW","LAL",-18,209,"GSW",113.5,"LAL",95.5
"20150317NYK","20150317","6:35 PM","NYK","SAS",-14.5,194.5,"SAS",104.5,"NYK",90
"20150317DET","20150317","6:35 PM","DET","MEM",-4.5,184.5,"MEM",94.5,"DET",90
"20150317NOP","20150317","7:05 PM","NOP","MIL",-7,190.5,"NOP",98.75,"MIL",91.75
"20150317HOU","20150317","7:05 PM","HOU","ORL",-11,207,"HOU",109,"ORL",98
"20150317LAC","20150317","9:35 PM","LAC","CHA",-10,201.5,"LAC",105.75,"CHA",95.75
"20150318CLE","20150318","6:05 PM","CLE","BKN",-12,207.5,"CLE",109.75,"BKN",97.75
"20150318PHI","20150318","6:05 PM","PHI","DET",-1,195,"PHI",98,"DET",97
"20150318TOR","20150318","6:35 PM","TOR","MIN",-11,209.5,"TOR",110.25,"MIN",99.25
"20150318MIA","20150318","6:35 PM","MIA","POR",-2.5,202,"POR",102.25,"MIA",99.75
"20150318MIL","20150318","7:05 PM","MIL","SAS",-5.5,192,"SAS",98.75,"MIL",93.25
"20150318CHI","20150318","7:05 PM","CHI","IND",-1,189.5,"CHI",95.25,"IND",94.25
"20150318DAL","20150318","7:05 PM","DAL","ORL",-12.5,205.5,"DAL",109,"ORL",96.5
"20150318OKC","20150318","7:05 PM","OKC","BOS",-6.5,212,"OKC",109.25,"BOS",102.75
"20150318SAC","20150318","9:05 PM","SAC","LAC",-9,214,"LAC",111.5,"SAC",102.5
"20150318GSW","20150318","9:35 PM","GSW","ATL",-6.5,207.5,"GSW",107,"ATL",100.5
"20150318UTA","20150318","9:35 PM","UTA","WAS",-3,180.5,"UTA",91.75,"WAS",88.75
"20150319WAS","20150319","7:05 PM","WAS","MIL",-3,200,"WAS",101.5,"MIL",98.5
"20150319BKN","20150319","7:35 PM","BKN","ATL",-4.5,197,"ATL",100.75,"BKN",96.25
"20150319MIA","20150319","7:35 PM","MIA","MIN",-8.5,197,"MIA",102.75,"MIN",94.25
"20150319DET","20150319","7:35 PM","DET","CLE",-4.5,194.5,"CLE",99.5,"DET",95
"20150319NYK","20150319","7:35 PM","NYK","CHA",-1,196.5,"CHA",98.75,"NYK",97.75
"20150319NOP","20150319","8:05 PM","NOP","DEN",-6,205.5,"NOP",105.75,"DEN",99.75
"20150319GSW","20150319","10:35 PM","GSW","TOR",-9.5,207.5,"GSW",108.5,"TOR",99
"20150320PHI","20150320","6:05 PM","PHI","NYK",-5.5,188.5,"PHI",97,"NYK",91.5
"20150320ORL","20150320","6:05 PM","ORL","POR",-8,200,"POR",104,"ORL",96
"20150320MIA","20150320","6:35 PM","MIA","DEN",-7.5,210,"MIA",108.75,"DEN",101.25
"20150320BKN","20150320","6:35 PM","BKN","MIL",-2,193.5,"BKN",97.75,"MIL",95.75
"20150320CLE","20150320","6:35 PM","CLE","IND",-10.5,200.5,"CLE",105.5,"IND",95
"20150320OKC","20150320","7:05 PM","OKC","ATL",1,210.5,"OKC",104.75,"ATL",105.75
"20150320CHI","20150320","7:05 PM","CHI","TOR",-1.5,198.5,"CHI",100,"TOR",98.5
"20150320DAL","20150320","7:35 PM","DAL","MEM",-3,196.5,"DAL",99.75,"MEM",96.75
"20150320SAS","20150320","7:35 PM","SAS","BOS",-9,206,"SAS",107.5,"BOS",98.5
"20150320SAC","20150320","9:05 PM","SAC","CHA",-5,206.5,"CHA",105.75,"SAC",100.75
"20150320GSW","20150320","9:35 PM","GSW","NOP",-13.5,202.5,"GSW",108,"NOP",94.5
"20150320LAC","20150320","9:35 PM","LAC","WAS",-7,201,"LAC",104,"WAS",97
"20150321IND","20150321","6:05 PM","IND","BKN",-8.5,195.5,"IND",102,"BKN",93.5
"20150321DET","20150321","6:35 PM","DET","CHI",-3,193,"CHI",98,"DET",95
"20150321MEM","20150321","7:05 PM","MEM","POR",-3,194,"MEM",98.5,"POR",95.5
"20150321HOU","20150321","7:05 PM","HOU","PHX",-7.5,207,"HOU",107.25,"PHX",99.75
"20150321GSW","20150321","9:35 PM","GSW","UTA",-9,191.5,"GSW",100.25,"UTA",91.25
"20150322OKC","20150322","2:05 PM","OKC","MIA",-3.5,212.5,"OKC",108,"MIA",104.5
"20150322ATL","20150322","2:05 PM","ATL","SAS",-1.5,201,"ATL",101.25,"SAS",99.75
"20150322MIL","20150322","2:05 PM","MIL","CLE",-7.5,195.5,"CLE",101.5,"MIL",94
"20150322LAC","20150322","2:35 PM","LAC","NOP",-10,199,"LAC",104.5,"NOP",94.5
"20150322TOR","20150322","3:05 PM","TOR","NYK",-12,195,"TOR",103.5,"NYK",91.5
"20150322SAC","20150322","5:05 PM","SAC","WAS",-3.5,209,"WAS",106.25,"SAC",102.75
"20150322BOS","20150322","5:05 PM","BOS","DET",-5.5,196.5,"BOS",101,"DET",95.5
"20150322ORL","20150322","5:05 PM","ORL","DEN",-1,206,"DEN",103.5,"ORL",102.5
"20150322MIN","20150322","6:05 PM","MIN","CHA",-5.5,198.5,"CHA",102,"MIN",96.5
"20150322PHX","20150322","8:05 PM","PHX","DAL",-4.5,206.5,"DAL",105.5,"PHX",101
"20150322LAL","20150322","8:35 PM","LAL","PHI",-5,193.5,"LAL",99.25,"PHI",94.25
"20150323IND","20150323","6:05 PM","IND","HOU",-1.5,203.5,"HOU",102.5,"IND",101
"20150323NYK","20150323","6:35 PM","NYK","MEM",-14,183,"MEM",98.5,"NYK",84.5
"20150323BKN","20150323","6:35 PM","BKN","BOS",-5,203.5,"BKN",104.25,"BOS",99.25
"20150323CHI","20150323","7:05 PM","CHI","CHA",-7,191.5,"CHI",99.25,"CHA",92.25
"20150323UTA","20150323","8:05 PM","UTA","MIN",-10.5,182,"UTA",96.25,"MIN",85.75
"20150323GSW","20150323","9:35 PM","GSW","WAS",-11,207.5,"GSW",109.25,"WAS",98.25
"20150324DET","20150324","6:35 PM","DET","TOR",-4,204.5,"TOR",104.25,"DET",100.25
"20150324OKC","20150324","7:05 PM","OKC","LAL",-9.5,214.5,"OKC",112,"LAL",102.5
"20150324MIL","20150324","7:05 PM","MIL","MIA",-2,191,"MIA",96.5,"MIL",94.5
"20150324DAL","20150324","7:05 PM","DAL","SAS",-3.5,206.5,"SAS",105,"DAL",101.5
"20150324SAC","20150324","9:05 PM","SAC","PHI",-8.5,206.5,"SAC",107.5,"PHI",99
"20150324POR","20150324","9:35 PM","POR","GSW",-7,204.5,"GSW",105.75,"POR",98.75
"20150325CHA","20150325","6:05 PM","CHA","BKN",-3.5,197.5,"CHA",100.5,"BKN",97
"20150325NYK","20150325","6:05 PM","NYK","LAC",-15,197,"LAC",106,"NYK",91
"20150325WAS","20150325","6:05 PM","WAS","IND",-3,188.5,"WAS",95.75,"IND",92.75
"20150325ORL","20150325","6:05 PM","ORL","ATL",-9,199.5,"ATL",104.25,"ORL",95.25
"20150325TOR","20150325","6:05 PM","TOR","CHI",-3,197,"CHI",100,"TOR",97
"20150325BOS","20150325","6:35 PM","BOS","MIA",-8.5,198.5,"BOS",103.5,"MIA",95
"20150325MEM","20150325","7:05 PM","MEM","CLE",-1.5,194,"CLE",97.75,"MEM",96.25
"20150325NOP","20150325","7:05 PM","NOP","HOU",-1,203,"NOP",102,"HOU",101
"20150325MIN","20150325","7:05 PM","MIN","LAL",-1,201,"MIN",101,"LAL",100
"20150325UTA","20150325","8:05 PM","UTA","POR",-2,180.5,"UTA",91.25,"POR",89.25
"20150325DEN","20150325","8:05 PM","DEN","PHI",-11.5,209,"DEN",110.25,"PHI",98.75
"20150325SAS","20150325","8:35 PM","SAS","OKC",-7.5,216,"SAS",111.75,"OKC",104.25
"20150325PHX","20150325","9:05 PM","PHX","SAC",-8,213,"PHX",110.5,"SAC",102.5
"20150326MIL","20150326","7:05 PM","MIL","IND",-4,188,"MIL",96,"IND",92
"20150327ORL","20150327","6:05 PM","ORL","DET",-2.5,197.5,"DET",100,"ORL",97.5
"20150327PHI","20150327","6:05 PM","PHI","LAC",-12,202,"LAC",107,"PHI",95
"20150327WAS","20150327","6:05 PM","WAS","CHA",-5,188,"WAS",96.5,"CHA",91.5
"20150327TOR","20150327","6:35 PM","TOR","LAL",-8.5,203.5,"TOR",106,"LAL",97.5
"20150327BKN","20150327","6:35 PM","BKN","CLE",-8.5,208,"CLE",108.25,"BKN",99.75
"20150327ATL","20150327","6:35 PM","ATL","MIA",-8,195.5,"ATL",101.75,"MIA",93.75
"20150327NYK","20150327","6:35 PM","NYK","BOS",-11,194,"BOS",102.5,"NYK",91.5
"20150327NOP","20150327","7:05 PM","NOP","SAC",-6.5,205.5,"NOP",106,"SAC",99.5
"20150327HOU","20150327","7:05 PM","HOU","MIN",-14,205.5,"HOU",109.75,"MIN",95.75
"20150327MEM","20150327","7:05 PM","MEM","GSW",-3.5,198.5,"GSW",101,"MEM",97.5
"20150327SAS","20150327","7:35 PM","SAS","DAL",-8.5,205.5,"SAS",107,"DAL",98.5
"20150327DEN","20150327","8:05 PM","DEN","UTA",-2,189,"DEN",95.5,"UTA",93.5
"20150327PHX","20150327","9:05 PM","PHX","POR",-1,201,"POR",101,"PHX",100
"20150328CHA","20150328","6:05 PM","CHA","ATL",-6,188,"CHA",97,"ATL",91
"20150328CHI","20150328","7:05 PM","CHI","NYK",-17.5,190,"CHI",103.75,"NYK",86.25
"20150328MIL","20150328","7:35 PM","MIL","GSW",-4.5,207.5,"GSW",106,"MIL",101.5
"20150328UTA","20150328","8:05 PM","UTA","OKC",-6,199.5,"OKC",102.75,"UTA",96.75
"20150328POR","20150328","9:05 PM","POR","DEN",-9,207,"POR",108,"DEN",99
"20150329WAS","20150329","11:30 AM","WAS","HOU",-2,204,"HOU",103,"WAS",101
"20150329BKN","20150329","2:35 PM","BKN","LAL",-8,199,"BKN",103.5,"LAL",95.5
"20150329NOP","20150329","3:05 PM","NOP","MIN",-13,196,"NOP",104.5,"MIN",91.5
"20150329CLE","20150329","3:35 PM","CLE","PHI",-17,200,"CLE",108.5,"PHI",91.5
"20150329BOS","20150329","5:05 PM","BOS","LAC",-6,207.5,"LAC",106.75,"BOS",100.75
"20150329MIA","20150329","5:05 PM","MIA","DET",-2.5,193.5,"MIA",98,"DET",95.5
"20150329IND","20150329","6:05 PM","IND","DAL",-2.5,197,"IND",99.75,"DAL",97.25
"20150329SAS","20150329","6:05 PM","SAS","MEM",-8,193,"SAS",100.5,"MEM",92.5
